Time,Mean Range
2024-01-09 04:51:08.203226,2.367933448155721
2024-01-09 04:51:09.203417,2.3670667807261148
2024-01-09 04:51:10.203427,2.3654667854309084
2024-01-09 04:51:11.203561,2.3629334290822346
2024-01-09 04:51:12.204612,2.3636000951131186
2024-01-09 04:51:13.205408,2.3590667565663654
2024-01-09 04:51:14.206049,2.364533456166585
2024-01-09 04:51:15.206394,2.366400114695231
2024-01-09 04:51:16.206985,2.3604000727335612
2024-01-09 04:51:17.207179,2.3608667691548666
2024-01-09 04:51:18.207367,2.357800102233887
2024-01-09 04:51:19.207386,2.361000108718872
2024-01-09 04:51:20.208120,2.3612668037414553
2024-01-09 04:51:21.208583,2.3618667761484784
2024-01-09 04:51:22.208697,2.3684667428334554
2024-01-09 04:51:23.208808,2.362866767247518
2024-01-09 04:51:24.208986,2.361666774749756
2024-01-09 04:51:25.209071,2.371000130971273
2024-01-09 04:51:26.209208,2.3623334248860677
2024-01-09 04:51:27.209846,2.3640667756398517
2024-01-09 04:51:28.211293,2.367333443959554
2024-01-09 04:51:29.211448,2.3666001319885255
2024-01-09 04:51:30.211471,2.365200074513753
2024-01-09 04:51:31.211574,2.365466753641764
2024-01-09 04:51:32.211602,2.361600097020467
2024-01-09 04:51:33.213694,2.3636667728424072
2024-01-09 04:51:34.213983,2.367600123087565
2024-01-09 04:51:35.214518,2.369400151570638
2024-01-09 04:51:36.216009,2.3603334426879883
2024-01-09 04:51:37.216204,2.3695334275563558
2024-01-09 04:51:38.216287,2.3656668027242023
2024-01-09 04:51:39.216314,2.3555334409077964
2024-01-09 04:51:40.216527,2.366733423868815
2024-01-09 04:51:41.216960,2.366733439763387
2024-01-09 04:51:42.217237,2.361266787846883
2024-01-09 04:51:43.221538,2.3678001085917155
2024-01-09 04:51:44.221774,2.3638667742411297
2024-01-09 04:51:45.221987,2.3608001391092936
2024-01-09 04:51:46.223535,2.3588001410166424
2024-01-09 04:51:47.224111,2.364666795730591
2024-01-09 04:51:48.224289,2.366733455657959
2024-01-09 04:51:49.224653,2.366733439763387
2024-01-09 04:51:50.224935,2.368000109990438
2024-01-09 04:51:51.226555,2.3671334266662596
2024-01-09 04:51:52.226791,2.3633334477742514
2024-01-09 04:51:53.226819,2.3609334309895833
2024-01-09 04:51:54.227953,2.3670667966206866
2024-01-09 04:51:55.228640,2.3704668045043946
2024-01-09 04:51:56.228976,2.3687334378560383
2024-01-09 04:51:57.229613,2.3606000900268556
2024-01-09 04:51:58.229848,2.3665334383646646
2024-01-09 04:51:59.230437,2.364000097910563
2024-01-09 04:52:00.231056,2.3599334557851157
2024-01-09 04:52:01.231149,2.368266789118449
2024-01-09 04:52:02.231204,2.3683334668477376
2024-01-09 04:52:03.231352,2.363066784540812
2024-01-09 04:52:04.231447,2.36513344446818
2024-01-09 04:52:05.231698,2.3707334677378338
2024-01-09 04:52:06.231796,2.364866765340169
2024-01-09 04:52:07.232602,2.36973344484965
2024-01-09 04:52:08.232667,2.3626001358032225
2024-01-09 04:52:09.233008,2.3658000946044924
2024-01-09 04:52:10.233632,2.3625334739685058
2024-01-09 04:52:11.233723,2.371600119272868
2024-01-09 04:52:12.234346,2.370000123977661
2024-01-09 04:52:13.234703,2.3666667779286703
2024-01-09 04:52:14.235599,2.3692667643229166
2024-01-09 04:52:15.235953,2.361333433787028
2024-01-09 04:52:16.236162,2.366733455657959
2024-01-09 04:52:17.236233,2.364600118001302
2024-01-09 04:52:18.236536,2.365266784032186
2024-01-09 04:52:19.236696,2.3620667934417723
2024-01-09 04:52:20.237155,2.360400104522705
2024-01-09 04:52:21.238144,2.373066759109497
2024-01-09 04:52:22.238353,2.3614668051401773
2024-01-09 04:52:23.238561,2.364266777038574
2024-01-09 04:52:24.238700,2.364933443069458
2024-01-09 04:52:25.239021,2.369133456548055
2024-01-09 04:52:26.239289,2.3714001019795736
2024-01-09 04:52:27.239416,2.367666784922282
2024-01-09 04:52:28.239872,2.365266799926758
2024-01-09 04:52:29.240047,2.3596667766571047
2024-01-09 04:52:30.240388,2.359533452987671
2024-01-09 04:52:31.240699,2.3618001143137612
2024-01-09 04:52:32.240741,2.365866772333781
2024-01-09 04:52:33.242051,2.369200086593628
2024-01-09 04:52:34.242392,2.3716667811075847
2024-01-09 04:52:35.242735,2.3638001441955567
2024-01-09 04:52:36.243763,2.362200117111206
2024-01-09 04:52:37.244049,2.3659334341684977
2024-01-09 04:52:38.244332,2.3677334626515707
2024-01-09 04:52:39.244415,2.3632001241048175
2024-01-09 04:52:40.244530,2.3602001031239825
2024-01-09 04:52:41.244866,2.3668001174926756
2024-01-09 04:52:42.245258,2.3611334323883058
2024-01-09 04:52:43.245547,2.3650001207987468
2024-01-09 04:52:44.245572,2.3645334402720133
2024-01-09 04:52:45.246792,2.371200116475423
2024-01-09 04:52:46.247732,2.369666751225789
2024-01-09 04:52:47.248091,2.365533447265625
2024-01-09 04:52:48.248316,2.3600001176198324
2024-01-09 04:52:49.248355,2.3668001015981037
2024-01-09 04:52:50.249886,2.3600001176198324
2024-01-09 04:52:51.252964,2.363666788736979
2024-01-09 04:52:52.253324,2.3625334898630777
2024-01-09 04:52:53.253365,2.364933443069458
2024-01-09 04:52:54.253574,2.3685334364573163
2024-01-09 04:52:55.253711,2.3593334515889484
2024-01-09 04:52:56.254084,2.3647334416707357
2024-01-09 04:52:57.256836,2.3705334504445394
2024-01-09 04:52:58.256872,2.3644667784372966
2024-01-09 04:52:59.257107,2.371066761016846
2024-01-09 04:53:00.257638,2.3616668065388997
2024-01-09 04:53:01.257877,2.3651334762573244
2024-01-09 04:53:02.258249,2.3672001043955486
2024-01-09 04:53:03.258491,2.3639334360758464
2024-01-09 04:53:04.259631,2.3601334571838377
2024-01-09 04:53:05.259636,2.368800099690755
2024-01-09 04:53:06.259777,2.3632667700449628
2024-01-09 04:53:07.260168,2.362533458073934
2024-01-09 04:53:08.260533,2.365200138092041
2024-01-09 04:53:09.260583,2.365866756439209
2024-01-09 04:53:10.260786,2.3688001155853273
2024-01-09 04:53:11.260913,2.365133460362752
2024-01-09 04:53:12.261813,2.370933453241984
2024-01-09 04:53:13.261820,2.3695334434509276
2024-01-09 04:53:14.262085,2.365533463160197
2024-01-09 04:53:15.263637,2.3696667671203615
2024-01-09 04:53:16.263867,2.3659334659576414
2024-01-09 04:53:17.264127,2.3662001132965087
2024-01-09 04:53:18.264263,2.3644667943318685
2024-01-09 04:53:19.264623,2.36406675974528
2024-01-09 04:53:20.264952,2.374000104268392
2024-01-09 04:53:21.265386,2.3707334200541177
2024-01-09 04:53:22.265600,2.358000135421753
2024-01-09 04:53:23.265897,2.367733446756999
2024-01-09 04:53:24.266583,2.3668001015981037
2024-01-09 04:53:25.344691,2.365733432769775
2024-01-09 04:53:26.345041,2.366666793823242
2024-01-09 04:53:27.345290,2.368866777420044
2024-01-09 04:53:28.346624,2.361400111516317
2024-01-09 04:53:29.346658,2.3668668111165365
2024-01-09 04:53:30.346668,2.3700000921885174
2024-01-09 04:53:31.346708,2.370066785812378
2024-01-09 04:53:32.346733,2.3654001235961912
2024-01-09 04:53:33.346772,2.3718667666117352
2024-01-09 04:53:34.346902,2.3666001160939536
2024-01-09 04:53:35.348110,2.3662667751312254
2024-01-09 04:53:36.348381,2.3685334364573163
2024-01-09 04:53:37.348477,2.36406675974528
2024-01-09 04:53:38.348886,2.368600114186605
2024-01-09 04:53:39.348994,2.364666732152303
2024-01-09 04:53:40.349247,2.366466824213664
2024-01-09 04:53:41.349407,2.367333459854126
2024-01-09 04:53:42.350442,2.368800083796183
2024-01-09 04:53:43.350761,2.3645334402720133
2024-01-09 04:53:44.350854,2.36340012550354
2024-01-09 04:53:45.351255,2.3617334842681883
2024-01-09 04:53:46.351433,2.3660000960032144
2024-01-09 04:53:47.351478,2.367066764831543
2024-01-09 04:53:48.351845,2.3648001035054524
2024-01-09 04:53:49.352258,2.367866786321004
2024-01-09 04:53:50.352548,2.36560009320577
2024-01-09 04:53:51.352937,2.3578667799631754
2024-01-09 04:53:52.353196,2.363133462270101
2024-01-09 04:53:53.353385,2.3690668106079102
2024-01-09 04:53:54.354076,2.36460010210673
2024-01-09 04:53:55.354484,2.364333454767863
2024-01-09 04:53:56.354530,2.3674001057942706
2024-01-09 04:53:57.354817,2.3668001015981037
2024-01-09 04:53:58.355049,2.363400109608968
2024-01-09 04:53:59.355546,2.365800126393636
2024-01-09 04:54:00.355659,2.3702001094818117
2024-01-09 04:54:01.355978,2.371466795603434
2024-01-09 04:54:02.356375,2.362800121307373
2024-01-09 04:54:03.357421,2.366066805521647
2024-01-09 04:54:04.357586,2.3618001143137612
2024-01-09 04:54:05.358899,2.3630667686462403
2024-01-09 04:54:06.359777,2.3654000759124756
2024-01-09 04:54:07.361015,2.3668667952219646
2024-01-09 04:54:08.361020,2.3683334668477376
2024-01-09 04:54:09.361238,2.362800121307373
2024-01-09 04:54:10.361255,2.3644668102264403
2024-01-09 04:54:11.361554,2.3686667919158935
2024-01-09 04:54:12.362301,2.3660001277923586
2024-01-09 04:54:13.362844,2.3668667952219646
2024-01-09 04:54:14.363630,2.3641334692637126
2024-01-09 04:54:15.364010,2.3696001211802167
2024-01-09 04:54:16.364045,2.369133456548055
2024-01-09 04:54:17.364541,2.3716667970021565
2024-01-09 04:54:18.364646,2.366666793823242
2024-01-09 04:54:19.365119,2.363666788736979
2024-01-09 04:54:20.365413,2.372066783905029
2024-01-09 04:54:21.365712,2.3708001136779786
2024-01-09 04:54:22.365886,2.3607334454854327
2024-01-09 04:54:23.365902,2.3672000885009767
2024-01-09 04:54:24.366516,2.3632667859395347
2024-01-09 04:54:25.366835,2.367600107192993
2024-01-09 04:54:26.367587,2.363133446375529
2024-01-09 04:54:27.368043,2.367266782124837
2024-01-09 04:54:28.368132,2.3670667807261148
2024-01-09 04:54:29.368326,2.3677334785461426
2024-01-09 04:54:30.368329,2.367000102996826
2024-01-09 04:54:31.368378,2.3674667835235597
2024-01-09 04:54:32.369327,2.369466781616211
2024-01-09 04:54:33.369587,2.3687334696451825
2024-01-09 04:54:34.369623,2.3672001361846924
2024-01-09 04:54:35.427724,2.369133440653483
2024-01-09 04:54:36.428212,2.3696000893910725
2024-01-09 04:54:37.428383,2.368600098292033
2024-01-09 04:54:38.428513,2.367266782124837
2024-01-09 04:54:39.428538,2.36426682472229
2024-01-09 04:54:40.428574,2.370400094985962
2024-01-09 04:54:41.430048,2.3652001221974692
2024-01-09 04:54:42.430788,2.3710667928059896
2024-01-09 04:54:43.430844,2.366800133387248
2024-01-09 04:54:44.430875,2.3726667881011965
2024-01-09 04:54:45.431190,2.367266782124837
2024-01-09 04:54:46.436957,2.3668667952219646
2024-01-09 04:54:47.440168,2.3638667742411297
2024-01-09 04:54:48.441447,2.3648001035054524
2024-01-09 04:54:49.442896,2.3714001019795736
2024-01-09 04:54:50.442998,2.367866802215576
2024-01-09 04:54:51.443205,2.3687334855397544
2024-01-09 04:54:52.456269,2.36406675974528
2024-01-09 04:54:53.461133,2.36820011138916
2024-01-09 04:54:54.468682,2.366400146484375
2024-01-09 04:54:55.469377,2.3636667569478353
2024-01-09 04:54:56.469877,2.3665334383646646
2024-01-09 04:54:57.472073,2.3732667605082196
2024-01-09 04:54:58.472113,2.368600098292033
2024-01-09 04:54:59.472970,2.3666667620340984
2024-01-09 04:55:00.473410,2.364400100708008
2024-01-09 04:55:01.473749,2.371600071589152
2024-01-09 04:55:02.473864,2.368666744232178
2024-01-09 04:55:03.473876,2.373066790898641
2024-01-09 04:55:04.474017,2.365266784032186
2024-01-09 04:55:05.475243,2.3674667835235597
2024-01-09 04:55:06.475813,2.3685334364573163
2024-01-09 04:55:07.476276,2.3684000968933105
2024-01-09 04:55:08.476544,2.3668667793273928
2024-01-09 04:55:09.476624,2.368000109990438
2024-01-09 04:55:10.476670,2.3680668036142984
2024-01-09 04:55:11.476835,2.37160013516744
2024-01-09 04:55:12.477070,2.3710000991821287
2024-01-09 04:55:13.477166,2.3680667877197266
2024-01-09 04:55:14.477652,2.364266808827718
2024-01-09 04:55:15.477998,2.3653334299723308
2024-01-09 04:55:16.478157,2.367266798019409
2024-01-09 04:55:17.478230,2.3663334528605144
2024-01-09 04:55:18.478809,2.3730000972747805
2024-01-09 04:55:19.479272,2.367466767628988
2024-01-09 04:55:20.479418,2.3684001127878824
2024-01-09 04:55:21.479482,2.367933479944865
2024-01-09 04:55:22.479703,2.3648001035054524
2024-01-09 04:55:23.479940,2.3638667901357016
2024-01-09 04:55:24.480458,2.369200118382772
2024-01-09 04:55:25.480779,2.3711334387461345
2024-01-09 04:55:26.481017,2.366800133387248
2024-01-09 04:55:27.481210,2.370000123977661
2024-01-09 04:55:28.481605,2.3654001077016193
2024-01-09 04:55:29.481758,2.3662668069203696
2024-01-09 04:55:30.481993,2.3656001408894856
2024-01-09 04:55:31.482224,2.3669334411621095
2024-01-09 04:55:32.482543,2.3686667760213216
2024-01-09 04:55:33.482745,2.3677334785461426
2024-01-09 04:55:34.482801,2.3696667671203615
2024-01-09 04:55:35.483055,2.3654000759124756
2024-01-09 04:55:36.483760,2.3656001408894856
2024-01-09 04:55:37.483919,2.3677334626515707
2024-01-09 04:55:38.484143,2.3696001052856444
2024-01-09 04:55:39.484228,2.368266805013021
2024-01-09 04:55:40.484431,2.3702667872111003
2024-01-09 04:55:41.485424,2.3626001199086506
2024-01-09 04:55:42.485861,2.3645334402720133
2024-01-09 04:55:43.485885,2.377600113550822
2024-01-09 04:55:44.486210,2.368266773223877
2024-01-09 04:55:45.486256,2.3665334383646646
2024-01-09 04:55:46.486457,2.375800116856893
2024-01-09 04:55:47.486638,2.3692667802174885
2024-01-09 04:55:48.487239,2.364400100708008
2024-01-09 04:55:49.487535,2.3642001310984293
2024-01-09 04:55:50.487684,2.3659334500630695
2024-01-09 04:55:51.501637,2.3684001127878824
2024-01-09 04:55:52.503455,2.3708667596181234
2024-01-09 04:55:53.504428,2.36973344484965
2024-01-09 04:55:54.504976,2.3660001436869305
2024-01-09 04:55:55.506472,2.3674667994181315
2024-01-09 04:55:56.506674,2.3694001197814942
2024-01-09 04:55:57.506848,2.3659334659576414
2024-01-09 04:55:58.506956,2.3666667620340984
2024-01-09 04:55:59.508286,2.368600098292033
2024-01-09 04:56:00.508505,2.3700001080830893
2024-01-09 04:56:01.510729,2.37160013516744
2024-01-09 04:56:02.510894,2.3663334528605144
2024-01-09 04:56:03.513512,2.367066764831543
2024-01-09 04:56:04.514434,2.367733446756999
2024-01-09 04:56:05.514685,2.364666763941447
2024-01-09 04:56:06.515275,2.369466749827067
2024-01-09 04:56:07.515668,2.374800125757853
2024-01-09 04:56:08.516121,2.3633334636688232
2024-01-09 04:56:09.516567,2.3638000965118406
2024-01-09 04:56:10.516597,2.36440011660258
2024-01-09 04:56:11.517237,2.365800126393636
2024-01-09 04:56:12.517760,2.3674667835235597
2024-01-09 04:56:13.517927,2.3648001194000243
2024-01-09 04:56:14.518139,2.3634667873382567
2024-01-09 04:56:15.519164,2.364666779836019
2024-01-09 04:56:16.519380,2.3648667971293134
2024-01-09 04:56:17.520200,2.3623334566752114
2024-01-09 04:56:18.520365,2.3693334261576333
2024-01-09 04:56:19.520708,2.3678001085917155
2024-01-09 04:56:20.520776,2.3627334435780845
2024-01-09 04:56:21.520928,2.368866809209188
2024-01-09 04:56:22.520952,2.3702667872111003
2024-01-09 04:56:23.521121,2.3698001225789387
2024-01-09 04:56:24.521360,2.3664000829060874
2024-01-09 04:56:25.521646,2.3696667989095053
2024-01-09 04:56:26.521914,2.366133467356364
2024-01-09 04:56:27.523244,2.3669334252675376
2024-01-09 04:56:28.523397,2.3743334293365477
2024-01-09 04:56:29.524288,2.368866777420044
2024-01-09 04:56:30.524998,2.368666744232178
2024-01-09 04:56:31.525304,2.3692667643229166
2024-01-09 04:56:32.525888,2.363133430480957
2024-01-09 04:56:33.526103,2.364333438873291
2024-01-09 04:56:34.526331,2.3692001024882
2024-01-09 04:56:35.526474,2.365000104904175
2024-01-09 04:56:36.526558,2.367333459854126
2024-01-09 04:56:37.526715,2.361866760253906
2024-01-09 04:56:38.526738,2.3666001160939536
2024-01-09 04:56:39.528192,2.364066791534424
2024-01-09 04:56:40.528219,2.3695334593454995
2024-01-09 04:56:41.528845,2.3668667634328204
2024-01-09 04:56:42.529292,2.3654667854309084
2024-01-09 04:56:43.529629,2.3680667877197266
2024-01-09 04:56:44.529812,2.3696667671203615
2024-01-09 04:56:45.530664,2.3678001244862874
2024-01-09 04:56:46.530687,2.3654667854309084
2024-01-09 04:56:47.530923,2.3686667760213216
2024-01-09 04:56:48.531519,2.3630001068115236
2024-01-09 04:56:49.531694,2.3660000960032144
2024-01-09 04:56:50.531834,2.3630667527516684
2024-01-09 04:56:51.531852,2.3635334332784015
2024-01-09 04:56:52.531876,2.3653334458669026
2024-01-09 04:56:53.532296,2.3669334729512532
2024-01-09 04:56:54.532641,2.3686667760213216
2024-01-09 04:56:55.532765,2.3619334220886232
2024-01-09 04:56:56.533008,2.372133461634318
2024-01-09 04:56:57.533165,2.367600107192993
2024-01-09 04:56:58.533284,2.361666758855184
2024-01-09 04:56:59.534148,2.3695334911346437
2024-01-09 04:57:00.534906,2.3606000741322837
2024-01-09 04:57:01.535022,2.363666788736979
2024-01-09 04:57:02.535154,2.3628000736236574
2024-01-09 04:57:03.535344,2.370333449045817
2024-01-09 04:57:04.535520,2.3666001319885255
2024-01-09 04:57:05.535644,2.368800131479899
2024-01-09 04:57:06.535927,2.371466779708862
2024-01-09 04:57:07.539480,2.3668001015981037
2024-01-09 04:57:08.539859,2.369333442052205
2024-01-09 04:57:09.540391,2.368266773223877
2024-01-09 04:57:10.540757,2.3672667662302653
2024-01-09 04:57:11.541220,2.3668667793273928
2024-01-09 04:57:12.541750,2.3699334621429444
2024-01-09 04:57:13.542011,2.367400121688843
2024-01-09 04:57:14.542023,2.3650001525878905
2024-01-09 04:57:15.542034,2.367133458455404
2024-01-09 04:57:16.542250,2.3642667452494304
2024-01-09 04:57:17.542385,2.364266777038574
2024-01-09 04:57:18.542674,2.370600128173828
2024-01-09 04:57:19.542992,2.3662667751312254
2024-01-09 04:57:20.543675,2.3668667634328204
2024-01-09 04:57:21.544067,2.3653334299723308
2024-01-09 04:57:22.544520,2.362466796239217
2024-01-09 04:57:23.544863,2.3636001269022624
2024-01-09 04:57:24.544874,2.3630000909169513
2024-01-09 04:57:25.545133,2.3724001089731854
2024-01-09 04:57:26.545490,2.374600124359131
2024-01-09 04:57:27.545564,2.366466776529948
2024-01-09 04:57:28.545736,2.3659334500630695
2024-01-09 04:57:29.545757,2.3747334480285645
2024-01-09 04:57:30.545972,2.36700013478597
2024-01-09 04:57:31.546234,2.3692001342773437
2024-01-09 04:57:32.546566,2.3639334519704183
2024-01-09 04:57:33.546625,2.364666811625163
2024-01-09 04:57:34.546862,2.3683334509531657
2024-01-09 04:57:35.546973,2.3668667952219646
2024-01-09 04:57:36.547395,2.3641334692637126
2024-01-09 04:57:37.547809,2.366066805521647
2024-01-09 04:57:38.548048,2.3690001169840493
2024-01-09 04:57:39.548176,2.364666779836019
2024-01-09 04:57:40.548390,2.36560009320577
2024-01-09 04:57:41.548731,2.3644667625427247
2024-01-09 04:57:42.549076,2.3647334734598795
2024-01-09 04:57:43.549418,2.3586000919342043
2024-01-09 04:57:44.549654,2.3696000893910725
2024-01-09 04:57:45.549809,2.367666800816854
2024-01-09 04:57:46.641691,2.3666001160939536
2024-01-09 04:57:47.641862,2.3722667853037516
2024-01-09 04:57:48.641931,2.3654667854309084
2024-01-09 04:57:49.641993,2.367266782124837
2024-01-09 04:57:50.642156,2.3741334438323975
2024-01-09 04:57:51.642413,2.36580007870992
2024-01-09 04:57:52.642651,2.3720668156941733
2024-01-09 04:57:53.642826,2.3650667826334635
2024-01-09 04:57:54.643069,2.3692668120066327
2024-01-09 04:57:55.643881,2.3660667578379315
2024-01-09 04:57:56.644254,2.362866767247518
2024-01-09 04:57:57.644430,2.366466776529948
2024-01-09 04:57:58.644453,2.3669334252675376
2024-01-09 04:57:59.644735,2.3696667830149334
2024-01-09 04:58:00.644746,2.3666001160939536
2024-01-09 04:58:01.645323,2.367400121688843
2024-01-09 04:58:02.645596,2.3705334663391113
2024-01-09 04:58:03.645685,2.363133446375529
2024-01-09 04:58:04.645897,2.364600086212158
2024-01-09 04:58:05.645972,2.3670667807261148
2024-01-09 04:58:06.647523,2.3662001291910806
2024-01-09 04:58:07.647655,2.372200091679891
2024-01-09 04:58:08.647983,2.3641334533691407
2024-01-09 04:58:09.648810,2.3668667793273928
2024-01-09 04:58:10.649986,2.3724001248677573
2024-01-09 04:58:11.651306,2.366200097401937
2024-01-09 04:58:12.651731,2.3652668158213297
2024-01-09 04:58:13.652298,2.3710000991821287
2024-01-09 04:58:14.652350,2.3710667928059896
2024-01-09 04:58:15.652582,2.3678000768025718
2024-01-09 04:58:16.652617,2.368333435058594
2024-01-09 04:58:17.652822,2.370933437347412
2024-01-09 04:58:18.653144,2.3723334471384683
2024-01-09 04:58:19.653456,2.374266767501831
2024-01-09 04:58:20.653505,2.369200118382772
2024-01-09 04:58:21.653680,2.3716667970021565
2024-01-09 04:58:22.653968,2.3671334266662596
2024-01-09 04:58:23.653975,2.3661334196726482
2024-01-09 04:58:24.654413,2.372400140762329
2024-01-09 04:58:25.654925,2.3624667803446453
2024-01-09 04:58:26.655060,2.3638668060302734
2024-01-09 04:58:27.655624,2.3654667854309084
2024-01-09 04:58:28.655728,2.3686667601267497
2024-01-09 04:58:29.655921,2.36800012588501
2024-01-09 04:58:30.656149,2.3668667952219646
2024-01-09 04:58:31.656611,2.3660001118977863
2024-01-09 04:58:32.656764,2.367600138982137
2024-01-09 04:58:33.656776,2.3674001057942706
2024-01-09 04:58:34.656805,2.3635334809621176
2024-01-09 04:58:35.657064,2.366200097401937
2024-01-09 04:58:36.657111,2.3668667952219646
2024-01-09 04:58:37.657776,2.3681334495544433
2024-01-09 04:58:38.657946,2.365000104904175
2024-01-09 04:58:39.657989,2.3677334785461426
2024-01-09 04:58:40.659294,2.3619334856669107
2024-01-09 04:58:41.659556,2.365800126393636
2024-01-09 04:58:42.660113,2.372466770807902
2024-01-09 04:58:43.660959,2.3670667966206866
2024-01-09 04:58:44.661161,2.364133421579997
2024-01-09 04:58:45.661375,2.3656668027242023
2024-01-09 04:58:46.661766,2.3689334551493326
2024-01-09 04:58:47.662209,2.36513344446818
2024-01-09 04:58:48.662668,2.3660000960032144
2024-01-09 04:58:49.663396,2.370600112279256
2024-01-09 04:58:50.663401,2.363733434677124
2024-01-09 04:58:51.663453,2.368066755930583
2024-01-09 04:58:52.663918,2.360933462778727
2024-01-09 04:58:53.664008,2.366400114695231
2024-01-09 04:58:54.664442,2.3717334588368733
2024-01-09 04:58:55.664629,2.3684001127878824
2024-01-09 04:58:56.664941,2.3736001173655192
2024-01-09 04:58:57.665364,2.3694001038869223
2024-01-09 04:58:58.665382,2.367933416366577
2024-01-09 04:58:59.665714,2.3653334458669026
2024-01-09 04:59:00.666355,2.371266746520996
2024-01-09 04:59:01.719015,2.362866767247518
2024-01-09 04:59:02.719062,2.365733432769775
2024-01-09 04:59:03.730067,2.36973344484965
2024-01-09 04:59:04.730609,2.3623334407806396
2024-01-09 04:59:05.730906,2.3672001202901205
2024-01-09 04:59:06.730978,2.369066762924194
2024-01-09 04:59:07.731186,2.3642000834147137
2024-01-09 04:59:08.731418,2.36513344446818
2024-01-09 04:59:09.732627,2.364400100708008
2024-01-09 04:59:10.733228,2.3699334462483725
2024-01-09 04:59:11.733416,2.3684001127878824
2024-01-09 04:59:12.733850,2.365866788228353
2024-01-09 04:59:13.733999,2.3659334659576414
2024-01-09 04:59:14.734285,2.36766676902771
2024-01-09 04:59:15.734989,2.3706667900085447
2024-01-09 04:59:16.735048,2.3665334542592364
2024-01-09 04:59:17.735699,2.3654000918070475
